;__v;_id;ph;sal;status;timestamp
0;0;60b71e94b2ce4d00619e1a78;7.58;16.225;normal;2021-06-02T06:00:52.180Z
1;0;60b72c8ab2ce4d00619e1aea;7.52;16.175;normal;2021-06-02T07:00:26.698Z
2;0;60b73a81b2ce4d00619e1b5c;8.04;16.875;normal;2021-06-02T08:00:01.308Z
3;0;60b748bfb2ce4d00619e1bd0;8.072;16.1375;normal;2021-06-02T09:00:47.503Z
4;0;60b756b6b2ce4d00619e1c42;7.57;13.6625;normal;2021-06-02T10:00:22.342Z
5;0;60b772e8b2ce4d00619e1d28;7.53;16.25;normal;2021-06-02T12:00:40.964Z
6;0;60b780dfb2ce4d00619e1d9a;7.61;16.2375;normal;2021-06-02T13:00:15.891Z
7;0;60b79d12b2ce4d00619e1e80;7.7644;13.6625;normal;2021-06-02T15:00:34.773Z
8;0;60b7ab09b2ce4d00619e1ef2;7.70928;16.9625;normal;2021-06-02T16:00:09.210Z
9;0;60b7b91eb2ce4d00619e1f64;7.636736;16.925;normal;2021-06-02T17:00:14.306Z
10;0;60b7c75ab2ce4d00619e1fd8;7.6500832;13.6625;normal;2021-06-02T18:00:58.331Z
11;0;60b7d550b2ce4d00619e204d;7.52;16.175;normal;2021-06-02T19:00:32.739Z
12;0;60b7e347b2ce4d00619e20bf;7.65609984;16.8875;normal;2021-06-02T20:00:07.245Z
13;0;60b7f1836d9df00031b34c1d;7.634439808;16.875;normal;2021-06-02T21:00:51.779Z
14;0;60b7ff7a798e290033d9043e;7.61947177;16.2;normal;2021-06-02T22:00:26.302Z
15;0;60b80d70284ab8003150c8f3;7.616018924;16.825;normal;2021-06-02T23:00:00.811Z
16;0;60b81bad791ac900324c47b3;7.609206068;16.8125;normal;2021-06-03T00:00:45.365Z
17;0;60b829a3791ac900324c4825;7.627047282;16;normal;2021-06-03T01:00:19.762Z
18;0;60b845d73775db0033a64796;7.62123677;13.65;normal;2021-06-03T03:00:39.263Z
19;0;60b853cd3775db0033a64808;7.618596163;15.9;normal;2021-06-03T04:00:13.655Z
20;0;60b8620a3775db0033a6487c;7.618421041;15.8125;normal;2021-06-03T05:00:58.109Z
21;0;60b870003775db0033a648ee;7.97;16.5375;normal;2021-06-03T06:00:32.821Z
22;0;60b87df63775db0033a64960;7.691060251;16.6125;normal;2021-06-03T07:00:06.837Z
23;0;60b88c333775db0033a649d4;7.703862845;13.65;normal;2021-06-03T08:00:51.391Z
24;0;60b89a2c3775db0033a64a46;7.72038806;13.925;normal;2021-06-03T09:00:28.043Z
25;0;60b8a8223775db0033a64ab8;7.74074644;16.625;normal;2021-06-03T10:00:02.441Z
26;0;60b8b65f3775db0033a64b2c;7.765211519;16.6625;normal;2021-06-03T11:00:47.013Z
27;0;60b8c4553775db0033a64b9e;7.724253823;16.65;normal;2021-06-03T12:00:21.205Z
28;0;60b8e0886a26cb003481206d;7.730892537;13.6625;normal;2021-06-03T14:00:40.466Z
29;0;60b8ee7e6a26cb00348120df;7.736298476;16.7375;normal;2021-06-03T15:00:14.882Z
30;0;60b8fcbb6a26cb0034812153;7.68;16.1;normal;2021-06-03T16:00:59.260Z
31;0;60b90ab2d928fb00326f1dd2;7.727331271;16.0125;normal;2021-06-03T17:00:34.038Z
32;0;60b918a8d928fb00326f1e44;7.719755221;15.9375;normal;2021-06-03T18:00:08.461Z
33;0;60b926e6b9c6200032b31974;7.718855501;16.0625;normal;2021-06-03T19:00:54.439Z
34;0;60b934e1b9c6200032b319e7;7.716448094;16.6875;normal;2021-06-03T20:00:33.056Z
35;0;60b942d7f9f9d100330d68f3;7.712478018;15.9875;normal;2021-06-03T21:00:07.566Z
36;0;60b95114f9f9d100330d6967;7.718973621;13.6625;normal;2021-06-03T22:00:52.221Z
37;0;60b95f0af9f9d100330d69d9;7.717302091;16;normal;2021-06-03T23:00:26.729Z
38;0;60b96d013c80ba004e07bb03;7.716811465;16.6875;normal;2021-06-04T00:00:01.351Z
39;0;60b97b3e3c80ba004e07bb77;7.716402658;16.625;normal;2021-06-04T01:00:46.022Z
40;0;60b989343c80ba004e07bbe9;7.71639357;13.65;normal;2021-06-04T02:00:20.642Z
41;0;60b9a5673857150033bf2391;7.717176681;15.7;normal;2021-06-04T04:00:39.887Z
42;0;60b9b35e3857150033bf23fc;7.716817293;15.7875;normal;2021-06-04T05:00:14.189Z
43;0;60b9cf91c96ddf003a5a1bae;7.716720333;13.65;normal;2021-06-04T07:00:33.463Z
44;0;60b9dd88c96ddf003a5a1c1e;7.716702107;15.6;normal;2021-06-04T08:00:08.087Z
45;0;60b9ebc6c96ddf003a5a1c89;7.716761997;16.5;normal;2021-06-04T09:00:54.491Z
46;0;60b9f9bcc96ddf003a5a1cfc;7.716835682;16.55;normal;2021-06-04T10:00:28.999Z
47;0;60ba07b3c96ddf003a5a1d6e;7.716767483;15.775;normal;2021-06-04T11:00:03.717Z
48;0;60ba15f0c96ddf003a5a1de2;7.71675752;16.575;normal;2021-06-04T12:00:48.174Z
49;0;60ba23e6c96ddf003a5a1e54;7.716764958;15.875;normal;2021-06-04T13:00:22.977Z
50;0;60ba4019da79f5003087170c;7.716777528;16.6875;normal;2021-06-04T15:00:41.950Z
51;0;60ba4e10da79f5003087177e;7.716780634;16.7625;normal;2021-06-04T16:00:16.456Z
52;0;60ba6a43da79f50030871863;7.716769625;16.725;normal;2021-06-04T18:00:35.616Z
53;0;60ba783ada79f500308718d5;7.716770053;13.6625;normal;2021-06-04T19:00:10.126Z
54;0;60ba867759824800319ab20c;7.97;16.7125;normal;2021-06-04T20:00:55.093Z
55;0;60ba946d59824800319ab27e;7.767419568;16.7625;normal;2021-06-04T21:00:29.286Z
56;0;60baa26359824800319ab2f0;7.64;16.6875;normal;2021-06-04T22:00:03.909Z
57;0;60bab0a059824800319ab364;7.762191849;15.9125;normal;2021-06-04T23:00:48.473Z
58;0;60babe9759824800319ab3d6;7.771276294;15.9375;normal;2021-06-05T00:00:23.083Z
59;0;60badaca656d280033d956fa;7.782177542;15.8125;normal;2021-06-05T02:00:42.255Z
60;0;60bae8c0656d280033d9576c;7.744613051;13.7125;normal;2021-06-05T03:00:16.746Z
61;0;60bb04f46af59e0031d9b6d9;7.9;16.3625;normal;2021-06-05T05:00:36.038Z
62;0;60bb12ea6af59e0031d9b74b;7.88;16.4;normal;2021-06-05T06:00:10.963Z
63;0;60bb21276af59e0031d9b7bf;7.82;16.3875;normal;2021-06-05T07:00:55.322Z
64;0;60bb2f1d6af59e0031d9b831;7.68;16.2875;normal;2021-06-05T08:00:29.695Z
65;0;60bb3d166af59e0031d9b8a3;7.80492261;15.55;normal;2021-06-05T09:00:06.168Z
66;0;60bb4b52e912f30032415df0;7.816984522;15.6;normal;2021-06-05T10:00:50.930Z
67;0;60bb5949e912f30032415e62;7.92;16.4;normal;2021-06-05T11:00:25.343Z
68;0;60bb757ce912f30032415f48;7.808381426;15.825;normal;2021-06-05T13:00:44.910Z
69;0;60bb837d351bca00324685fa;7.92;16.475;normal;2021-06-05T14:00:29.813Z
70;0;60bb9172351bca003246866c;7.854057712;16.625;normal;2021-06-05T15:00:02.424Z
71;0;60bb9faf351bca00324686e0;7.863884732;15.875;normal;2021-06-05T16:00:47.476Z
72;0;60bbada5351bca0032468752;7.873264774;15.7125;normal;2021-06-05T17:00:21.490Z
73;0;60bbc9d8351bca0032468838;7.87;16.425;normal;2021-06-05T19:00:40.444Z
74;0;60bbd7ce351bca00324688aa;7.876241444;15.6;normal;2021-06-05T20:00:14.982Z
75;0;60bbf407351bca003246898f;7.69;16.3125;normal;2021-06-05T22:00:39.567Z
76;0;60bc0201351bca00324689ff;7.83467819;15.5375;normal;2021-06-05T23:00:17.236Z
77;0;60bc1036351bca0032468a69;7.63;16.2875;normal;2021-06-06T00:00:54.427Z
78;0;60bc1e2e351bca0032468adb;7.780183927;15.6875;normal;2021-06-06T01:00:30.879Z
79;0;60bc2c25351bca0032468b4d;7.762220712;15.5125;normal;2021-06-06T02:00:05.284Z
80;0;60bc485c982c4800308fa991;7.87;15.2375;outlier;2021-06-06T04:00:28.084Z
81;0;60bc5656982c4800308faa03;7.775416566;15.1125;normal;2021-06-06T05:00:06.156Z
82;0;60bc6494982c4800308faa75;7.8;16.325;normal;2021-06-06T06:00:52.556Z
83;0;60bc7272982c4800308faae1;7.797564241;13.65;normal;2021-06-06T07:00:02.611Z
84;0;60bc80af982c4800308fab55;7.801040304;16.1125;normal;2021-06-06T08:00:47.334Z
85;0;60bc8ea5982c4800308fabc7;7.808804222;15.725;normal;2021-06-06T09:00:21.858Z
86;0;60bcaad9982c4800308facad;7.88;16.4125;normal;2021-06-06T11:00:41.032Z
87;0;60bcb8cf982c4800308fad1f;7.77;16.325;normal;2021-06-06T12:00:15.545Z
88;0;60bcd502982c4800308fae05;7.811481753;15.25;normal;2021-06-06T14:00:34.714Z
89;0;60bce2f9982c4800308fae77;7.814265256;16.55;normal;2021-06-06T15:00:09.436Z
90;0;60bcf136982c4800308faeeb;7.95;16.4625;normal;2021-06-06T16:00:54.009Z
91;0;60bcff2c1b827b0030d8d352;7.845149402;15.75;normal;2021-06-06T17:00:28.472Z
92;0;60bd0d221b827b0030d8d3c4;7.838179282;15.6375;normal;2021-06-06T18:00:02.976Z
93;0;60bd1b5f1b827b0030d8d438;7.851815139;16.45;normal;2021-06-06T19:00:47.631Z
94;0;60bd29561b827b0030d8d4aa;7.859881816;13.6625;normal;2021-06-06T20:00:22.243Z
95;0;60bd45891b827b0030d8d590;7.869005128;15.25;normal;2021-06-06T22:00:41.429Z
96;0;60bd537f1b827b0030d8d606;7.852806153;15.725;normal;2021-06-06T23:00:15.937Z
97;0;60bd6fb4716d630030667c7b;7.854337503;13.65;normal;2021-06-07T01:00:36.743Z
98;0;60bd7dab77ca440030607e31;7.857569148;15.75;normal;2021-06-07T02:00:11.239Z
99;0;60bd8be577ca440030607e99;7.7;16.25;normal;2021-06-07T03:00:53.942Z
100;0;60bd99dc77ca440030607f0b;7.826743586;15.7;normal;2021-06-07T04:00:28.463Z
101;0;60bda7d377ca440030607f7d;7.98;16.425;normal;2021-06-07T05:00:03.071Z
102;0;60bdb60f77ca440030607ff1;7.843730048;15.25;normal;2021-06-07T06:00:47.733Z
103;0;60bdc40677ca440030608063;7.94;16.4375;normal;2021-06-07T07:00:22.253Z
104;0;60bde04a15f80e00330b665b;7.85;16.3625;normal;2021-06-07T09:00:58.198Z
105;0;60bdee4215f80e00330b66cd;7.9;13.65;normal;2021-06-07T10:00:34.549Z
106;0;60bdfc3715f80e00330b673f;7.90274601;15.5625;normal;2021-06-07T11:00:07.237Z
107;0;60be186a15f80e00330b6825;7.887295211;16.525;normal;2021-06-07T13:00:26.545Z
108;0;60be2661b28126002fee9050;7.896008244;15.6125;normal;2021-06-07T14:00:01.009Z
109;0;60be34799588c30031950139;7.887209893;15.6625;normal;2021-06-07T15:00:09.004Z
110;0;60be42b79588c300319501ad;7.894651872;16.65;normal;2021-06-07T16:00:55.797Z
111;0;60be509c9588c30031950217;7.893582246;15.75;normal;2021-06-07T17:00:12.705Z
112;0;60be5ed09588c30031950287;7.891749493;15.65;normal;2021-06-07T18:00:48.973Z
113;0;60be6cc79588c300319502f9;7.85;16.3875;normal;2021-06-07T19:00:23.372Z
114;0;60be88fa9588c300319503e7;7.84;16.4125;normal;2021-06-07T21:00:42.431Z
115;0;60be96f09588c30031950459;8;13.675;normal;2021-06-07T22:00:16.843Z
116;0;60beb3244a9a860030ce3a72;7.95;16.45;normal;2021-06-08T00:00:36.325Z
117;0;60bec11a4a9a860030ce3ae4;7.72;16.275;normal;2021-06-08T01:00:10.728Z
118;0;60becf574a9a860030ce3b58;7.872;15.6125;normal;2021-06-08T02:00:55.168Z
119;0;60bedd4f4a9a860030ce3bca;7.8764;16.675;normal;2021-06-08T03:00:31.255Z
120;0;60beeb454a9a860030ce3c3c;7.88368;15.725;normal;2021-06-08T04:00:05.447Z
121;0;60bef984dd28ef0031ae9986;7.860416;13.65;normal;2021-06-08T05:00:52.164Z
122;0;60bf077a3a3b970030391fd7;7.92;16.4;normal;2021-06-08T06:00:26.241Z
123;0;60bf15713a3b970030392049;7.8824992;15.5;normal;2021-06-08T07:00:01.219Z
124;0;60bf23ad3a3b9700303920bc;7.88459904;15.6125;normal;2021-06-08T08:00:45.310Z
125;0;60bf31a33a3b97003039212e;7.89;16.3625;normal;2021-06-08T09:00:19.724Z
126;0;60bf4dd73a3b970030392214;7.887502848;15.5125;normal;2021-06-08T11:00:39.304Z
127;0;60bf5bcd3a3b970030392286;7.98;15.975;normal;2021-06-08T12:00:13.234Z
128;0;60bf6a0a3a3b9700303922f9;7.904920218;17.2;normal;2021-06-08T13:00:58.160Z
129;0;60bf780058a6c50032d70fb2;7.909404421;16.35;normal;2021-06-08T14:00:32.265Z
130;0;60bf85f7d8b5f400327d6148;7.914365497;16.8375;normal;2021-06-08T15:00:07.273Z
131;0;60bf9433d8b5f400327d61bc;7.919238597;15.975;normal;2021-06-08T16:00:51.716Z
132;0;60bfa22fd8b5f400327d622e;7.925585747;15.4625;normal;2021-06-08T17:00:31.757Z
133;0;60bfb024d8b5f400327d62a0;7.914702896;15.975;normal;2021-06-08T18:00:04.054Z
134;0;60bfbe60d8b5f400327d6314;7.916659432;16.4625;normal;2021-06-08T19:00:48.165Z
135;0;60bfcc56d8b5f400327d6386;7.918110434;16.475;normal;2021-06-08T20:00:22.673Z
136;0;60bfe88ad8b5f400327d646c;7.82;16.5;normal;2021-06-08T22:00:42.031Z
137;0;60bff680d8b5f400327d64de;7.92;16.4625;normal;2021-06-08T23:00:16.439Z
138;0;60c012b3f63abb00327fc298;7.897894552;15.6125;normal;2021-06-09T01:00:35.428Z
139;0;60c020aaf63abb00327fc30a;7.88;16.3875;normal;2021-06-09T02:00:10.140Z
140;0;60c02ee7f63abb00327fc37e;7.75;16.25;normal;2021-06-09T03:00:55.914Z
141;0;60c03cdef63abb00327fc3f0;7.85357891;13.65;normal;2021-06-09T04:00:30.442Z
142;0;60c04ad4f63abb00327fc462;7.860294693;15.85;normal;2021-06-09T05:00:04.972Z
143;0;60c05913f63abb00327fc4d5;7.848353631;13.65;normal;2021-06-09T06:00:51.250Z
144;0;60c0670bf63abb00327fc545;7.67;13.65;normal;2021-06-09T07:00:27.284Z
145;0;60c07501ab09660031fc389f;7.52;16.1125;normal;2021-06-09T08:00:01.785Z
146;0;60c0833eab09660031fc3913;7.750445447;15.675;normal;2021-06-09T09:00:46.347Z
147;0;60c09134ab09660031fc3985;7.72;16.275;normal;2021-06-09T10:00:20.937Z
148;0;60c0ad69ab09660031fc3a6b;7.701759816;13.6625;normal;2021-06-09T12:00:41.657Z
149;0;60c0bb60ab09660031fc3add;7.672441052;15.7;normal;2021-06-09T13:00:16.272Z
150;0;60c0c99aab09660031fc3b51;7.672929263;15.7625;normal;2021-06-09T14:00:58.880Z
151;0;60c0d79177a38e0030f863a5;7.97;16.525;normal;2021-06-09T15:00:33.797Z
152;0;60c0e58877a38e0030f86417;7.747426026;15.525;normal;2021-06-09T16:00:08.211Z
153;0;60c0f3c677a38e0030f8648b;7.752911231;13.675;normal;2021-06-09T17:00:54.178Z
154;0;60c101bc16b3420030a42c89;7.91;16.525;normal;2021-06-09T18:00:28.398Z
155;0;60c11dee16b3420030a42d60;7.810653304;15.825;normal;2021-06-09T20:00:46.266Z
156;0;60c12be416b3420030a42dcd;7.838198112;16.725;normal;2021-06-09T21:00:20.738Z
157;0;60c1481716b3420030a42eba;7.811837735;16.025;normal;2021-06-09T23:00:39.686Z
158;0;60c1560e16b3420030a42f2b;7.824720077;15.85;normal;2021-06-10T00:00:14.207Z
159;0;60c1644a77a4a80033a224d9;7.839081846;15.7875;normal;2021-06-10T01:00:58.770Z
160;0;60c1724177a4a80033a22547;7.824898215;16.5625;normal;2021-06-10T02:00:33.515Z
161;0;60c1803877a4a80033a225b9;7.827747197;15.675;normal;2021-06-10T03:00:08.193Z
162;0;60c18e7477a4a80033a2262d;7.825657014;15.4875;normal;2021-06-10T04:00:52.646Z
163;0;60c19c6a77a4a80033a2269f;7.828420869;15.825;normal;2021-06-10T05:00:26.748Z
164;0;60c1aa6177a4a80033a2270e;7.829161028;15.9375;normal;2021-06-10T06:00:01.476Z
165;0;60c1b89d77a4a80033a22782;7.64;16.45;normal;2021-06-10T07:00:45.912Z
166;0;60c1c69477a4a80033a227f1;7.790197222;15.525;normal;2021-06-10T08:00:20.622Z
167;0;60c1e2c777a4a80033a228d4;7.782687227;15.475;normal;2021-06-10T10:00:39.611Z
168;0;60c1f0bd77a4a80033a22946;7.774093269;15.05;normal;2021-06-10T11:00:13.714Z
169;0;60c1fefa77a4a80033a229bb;7.763227749;15.25;normal;2021-06-10T12:00:58.266Z
170;0;60c20cf077a4a80033a22a2c;7.750041093;15.6875;normal;2021-06-10T13:00:32.776Z
171;0;60c21ae777a4a80033a22a9e;7.92;16.425;normal;2021-06-10T14:00:07.585Z
172;0;60c22924f3ad050033735264;7.798009868;16.625;normal;2021-06-10T15:00:52.156Z
173;0;60c2371af3ad0500337352d5;7.801074396;16.05;normal;2021-06-10T16:00:26.762Z
174;0;60c245124232be0030526502;7.806470621;15.925;normal;2021-06-10T17:00:02.788Z
175;0;60c2534f4232be0030526576;7.815119196;13.6625;normal;2021-06-10T18:00:47.248Z
176;0;60c27d5e83a7870031f953b7;7.828134816;16.7625;normal;2021-06-10T21:00:14.602Z
177;0;60c28b9b83a7870031f9542e;7.809761779;16.05;normal;2021-06-10T22:00:59.159Z
178;0;60c29991e917780030f56fe9;7.812112162;16.0625;normal;2021-06-10T23:00:33.684Z
179;0;60c2a788e917780030f5705a;7.814319715;13.6625;normal;2021-06-11T00:00:08.083Z
180;0;60c2b5c5e917780030f570ce;7.97;13.6625;normal;2021-06-11T01:00:53.042Z
181;0;60c2c3bbe917780030f57140;7.846865694;15.8;normal;2021-06-11T02:00:27.328Z
182;0;60c2d1b18a723e0031612ee0;7.85061187;15.625;normal;2021-06-11T03:00:01.737Z
183;0;60c2dfee8a723e0031612f54;7.858781888;15.6875;normal;2021-06-11T04:00:46.198Z
184;0;60c2ede48a723e0031612fc6;7.868115833;16.55;normal;2021-06-11T05:00:20.601Z
185;0;60c2fbe18a723e0031613036;7.878875057;15.85;normal;2021-06-11T06:00:01.591Z
186;0;60c30a1e8a723e00316130aa;7.860650069;16.5875;normal;2021-06-11T07:00:46.644Z
187;0;60c318148a723e003161311c;7.863406943;15.7;normal;2021-06-11T08:00:20.946Z
188;0;60c334478a723e00316131ff;7.865965958;13.6625;normal;2021-06-11T10:00:39.807Z
189;0;60c3423e8a723e0031613271;7.97;16.475;normal;2021-06-11T11:00:14.636Z
190;0;60c3507aef02730031f08736;7.887779605;16.475;normal;2021-06-11T12:00:58.704Z
191;0;60c35e71ef02730031f087a8;7.889560515;13.825;normal;2021-06-11T13:00:33.519Z
192;0;60c36c67ef02730031f0881a;7.895342604;15.8125;normal;2021-06-11T14:00:07.933Z
193;0;60c37aa5ef02730031f0888e;7.901729737;15.8;normal;2021-06-11T15:00:53.904Z
194;0;60c3889aef02730031f08900;7.908882492;15.7125;normal;2021-06-11T16:00:26.675Z
195;0;60c39691ef02730031f08972;7.896658991;16.65;normal;2021-06-11T17:00:01.491Z
196;0;60c3eb2abc32d00032d1b376;7.898434868;13.6625;normal;2021-06-11T23:00:58.166Z
197;0;60c3f920bc32d00032d1b3e8;7.900209738;16.5875;normal;2021-06-12T00:00:32.690Z
198;0;60c40717836e480032bfc680;7.901183165;15.325;normal;2021-06-12T01:00:07.081Z
199;0;60c41554647c85003202d9bd;7.901073851;13.6625;normal;2021-06-12T02:00:52.059Z
200;0;60c4234a647c85003202da2f;7.899512123;16.6125;normal;2021-06-12T03:00:26.457Z
201;0;60c43140647c85003202daa1;7.900082749;15.7125;normal;2021-06-12T04:00:00.558Z
202;0;60c44d781d573c00319ab565;7.900412325;16.65;normal;2021-06-12T06:00:24.624Z
203;0;60c469ab8ab16501ff50a0e7;7.900452843;15.5;normal;2021-06-12T08:00:43.671Z
204;0;60c477a28ab16501ff50a157;7.62;15.8125;normal;2021-06-12T09:00:18.293Z
205;0;60c493d58ab16501ff50a23d;7.844092008;15.5625;normal;2021-06-12T11:00:37.474Z
206;0;60c4a1cb7ef3790031ab519c;7.95;13.775;normal;2021-06-12T12:00:11.957Z
207;0;60c4b0087ef3790031ab5210;7.842991435;16.525;normal;2021-06-12T13:00:56.614Z
208;0;60c4bdff7f3d930032d5fb90;7.831507257;15.9625;normal;2021-06-12T14:00:31.237Z
209;0;60c4cbf57f3d930032d5fc02;7.81771814;15.85;normal;2021-06-12T15:00:05.632Z
210;0;60c4da32413ef50033cae7cd;7.857261768;15.4125;outlier;2021-06-12T16:00:50.312Z
211;0;60c4e828413ef50033cae83f;7.85989572;16.65;normal;2021-06-12T17:00:24.798Z
212;0;60c5045ccfa9ac003405ecf7;7.841874864;16.7375;normal;2021-06-12T19:00:44.077Z
213;0;60c51252cfa9ac003405ed69;7.84165155;16.1;normal;2021-06-12T20:00:18.587Z
214;0;60c52e85bb86480031b0563d;7.843680408;16.6625;normal;2021-06-12T22:00:37.779Z
215;0;60c53c7cbb86480031b056af;7.55;16.0875;normal;2021-06-12T23:00:12.276Z
216;0;60c54ab8bb86480031b05723;7.787420508;15.9125;normal;2021-06-13T00:00:56.934Z
217;0;60c558afbb86480031b05795;7.97;16.475;normal;2021-06-13T01:00:31.437Z
218;0;60c566a6b668960031db9c71;8;16.45;normal;2021-06-13T02:00:06.034Z
219;0;60c574e2b668960031db9ce4;7.830220183;15.7;normal;2021-06-13T03:00:50.594Z
220;0;60c582d9b668960031db9d56;7.827528138;15.875;normal;2021-06-13T04:00:25.150Z
221;0;60c590d1b668960031db9dc7;7.97;16.425;normal;2021-06-13T05:00:01.377Z
222;0;60c59f0eb668960031db9e39;7.919549664;15.825;normal;2021-06-13T06:00:46.035Z
223;0;60c5ad04b668960031db9eab;7.909459597;15.9625;normal;2021-06-13T07:00:20.574Z
224;0;60c5c937b668960031db9f91;7.891351517;15.7;normal;2021-06-13T09:00:39.720Z
225;0;60c61d8b3aaa110105ed3092;7.903577783;16.575;normal;2021-06-13T15:00:27.179Z
226;0;60c62b813aaa110105ed30f8;7.97;16.5;normal;2021-06-13T16:00:01.692Z
227;0;60c639be3aaa110105ed3160;7.918787712;16.65;normal;2021-06-13T17:00:46.331Z
228;0;60c647b43aaa110105ed31c6;7.918635322;15.4625;outlier;2021-06-13T18:00:20.847Z
229;0;60c663ee3aaa110105ed3292;7.920470467;15.85;normal;2021-06-13T20:00:46.244Z
230;0;60c671e53aaa110105ed32f8;7.926294257;13.6625;normal;2021-06-13T21:00:21.157Z
231;0;60c68e193aaa110105ed33c6;7.930837552;15.775;normal;2021-06-13T23:00:41.450Z
232;0;60c69c10d260370035e801c0;7.923005062;16.7125;normal;2021-06-14T00:00:16.367Z
233;0;60c6b843d260370035e8028e;7.91;16.4;normal;2021-06-14T02:00:35.234Z
234;0;60c6c641d260370035e802f4;7.922121467;16.6;normal;2021-06-14T03:00:17.621Z
235;0;60c6e27ed260370035e803c2;7.922451668;16.45;normal;2021-06-14T05:00:46.524Z
236;0;60c6f074d260370035e80428;7.92168315;15.8625;normal;2021-06-14T06:00:20.836Z
